station_id,free bikes,empty slots,total bike slots,average rating,total ratings,restaurant_count,bar_count,cafe_counts,bakery_counts,coffee_counts
119,0,16,16,0.8731511263107318,6281.0,29,5,5,2,2
120,2,14,16,0.8544391057347164,3709.0,24,3,2,1,0
121,8,6,14,0.8301919109126368,2713.0,21,2,2,2,2
122,7,15,22,0.722897600406998,1056.0,13,2,9,2,1
123,1,15,16,0.8827729572369352,5304.0,21,3,5,4,3
124,4,16,20,0.6843650654287678,394.0,13,2,4,0,0
125,2,18,20,0.769485316978039,5894.0,22,1,3,1,1
126,3,7,10,0.7646816087730702,2262.0,23,1,4,3,2
127,6,4,10,0.8740273027896329,2639.0,14,1,4,3,2
128,5,5,10,0.8111817076962211,1319.0,13,1,7,6,3
129,3,7,10,0.8136858766004353,2614.0,18,2,4,3,2
130,5,18,23,0.8610234306548713,2135.0,15,1,5,4,3
131,6,17,23,0.8897166197170796,1676.0,24,0,5,4,2
132,2,23,25,0.8019690417644121,835.0,11,1,1,1,0
133,0,16,16,0.781018625816116,1011.0,12,0,4,4,2
134,16,4,20,0.7288946044487155,738.0,15,1,4,3,0
135,3,13,16,0.6588743156316333,987.0,13,1,2,0,0
136,1,14,15,0.8685692886012266,2703.0,13,4,7,4,1
137,3,8,11,0.8856397501483848,6897.0,20,6,4,0,3
138,1,16,17,0.7381224385969871,1952.0,18,2,6,1,0
139,3,24,27,0.7576636453434735,892.0,7,0,2,0,2
140,1,19,20,0.7461920239676663,1633.0,16,0,2,5,5
141,1,26,27,0.7931273847545293,2177.0,17,3,5,6,1
142,17,5,22,0.8637975184421016,14893.0,16,4,4,4,2
143,3,11,14,0.8199267968683757,2527.0,24,5,1,4,1
144,0,10,10,0.8479268533958905,9509.0,22,0,4,3,0
145,0,16,16,0.7885723976145388,2010.0,11,4,7,1,1
146,1,23,24,0.777804753963992,1638.0,19,1,8,1,1
147,5,12,17,0.8754294677934484,3735.0,16,4,6,4,1
148,17,7,24,0.7490966903140104,786.0,16,1,4,3,0
149,0,20,20,0.6813917074135836,125.0,2,1,6,1,1
150,22,0,22,0.8033142081908369,12355.0,18,12,2,1,0
151,0,10,10,0.8930165908255843,8298.0,23,0,0,1,2
152,19,8,27,0.8279993395137617,3302.0,28,1,4,2,3
153,8,23,31,0.8220525140612193,3020.0,25,1,2,4,3
154,4,7,11,0.8908801334049349,5499.0,30,4,4,1,3
155,5,15,20,0.708366637460784,783.0,18,1,4,2,0
156,14,8,22,0.9088055736129561,14418.0,18,11,2,2,3
157,1,16,17,0.8102413724880586,3179.0,29,3,5,4,1
158,1,19,20,0.8887668522653402,3824.0,29,2,4,1,0
159,3,7,10,0.8627622170091291,2784.0,17,3,3,1,0
160,1,16,17,0.8097560837737768,3585.0,13,1,6,3,1
161,3,13,16,0.852414855430881,2544.0,19,1,4,0,1
162,11,9,20,0.7968989005398377,1828.0,28,1,6,1,1
163,7,4,11,0.7937876261270174,1119.0,15,0,4,4,1
164,0,17,17,0.8551745287018455,6224.0,28,2,1,1,2
165,4,10,14,0.8579771628840338,3823.0,24,3,2,2,5
166,4,9,13,0.9096113733359712,9426.0,20,8,6,1,1
167,4,6,10,0.8489782651705718,2576.0,21,2,4,3,1
168,11,1,12,0.804188688844295,2112.0,20,4,6,3,4
169,4,16,20,0.8483084141205732,3416.0,22,3,4,1,0
170,2,12,14,0.9046541929284079,4844.0,20,0,6,1,0
171,6,17,23,0.7391721545462253,1826.0,25,1,2,3,2
172,9,6,15,0.8141592945366157,2431.0,23,1,0,5,3
173,0,15,15,0.7590840144470624,848.0,6,0,1,0,1
174,6,23,29,0.7972016053814194,2096.0,21,2,4,2,1
175,9,13,22,0.8510805234447868,2322.0,11,4,10,4,1
176,3,17,20,0.8720140753511773,3638.0,22,3,4,3,2
177,6,34,40,0.8417325683276334,5346.0,14,2,5,0,4
178,0,14,14,0.856311862298974,5001.0,24,2,4,4,1
179,6,15,21,0.9360936660919702,12811.0,15,12,3,1,2
180,4,20,24,0.8171710805234447,4104.0,28,5,2,1,6
181,8,14,22,0.8833450156863853,5705.0,30,1,2,1,2
182,2,19,21,0.7660687377666736,860.0,13,1,1,2,0
183,6,4,10,0.8694906870919419,8111.0,16,1,2,2,3
184,9,5,14,0.8607085723976146,5227.0,16,5,5,0,0
185,14,8,22,0.9115822051383511,14966.0,19,12,2,1,1
186,7,14,21,0.8689491535004663,2640.0,24,1,0,5,4
187,2,38,40,0.8955750261439754,6546.0,13,3,4,0,4
188,1,19,20,0.7294270936378282,1320.0,16,2,5,3,1
189,1,16,17,0.8812509539018117,5311.0,21,2,5,4,1
190,12,18,30,0.8699742799807807,7211.0,17,4,3,3,1
191,1,40,41,0.7399506036486336,774.0,13,0,1,1,2
192,0,17,17,0.7544611514654759,3428.0,24,3,3,2,1
193,16,4,20,0.9487849410700658,14309.0,20,11,2,1,2
194,8,6,14,0.8757496961646082,2352.0,12,1,5,4,4
